570,315,634,Escaleno
378,489,244,Escaleno
433,64,392,Escaleno
139,551,671,Escaleno
423,864,897,Escaleno
269,178,221,Escaleno
481,187,573,Escaleno
423,150,381,Escaleno
540,101,593,Escaleno
411,449,611,Escaleno
824,228,814,Escaleno
939,56,898,Escaleno
511,398,713,Escaleno
892,149,936,Escaleno
850,520,730,Escaleno
243,737,582,Escaleno
629,441,509,Escaleno
895,795,768,Escaleno
564,518,402,Escaleno
148,687,663,Escaleno
520,419,739,Escaleno
826,582,912,Escaleno
53,469,428,Escaleno
120,602,657,Escaleno
395,272,642,Escaleno
990,926,948,Escaleno
511,360,837,Escaleno
281,389,175,Escaleno
312,457,149,Escaleno
272,278,10,Escaleno
945,740,524,Escaleno
854,724,603,Escaleno
299,818,709,Escaleno
535,982,985,Escaleno
730,781,341,Escaleno
619,811,209,Escaleno
626,359,692,Escaleno
854,878,378,Escaleno
701,298,994,Escaleno
733,24,727,Escaleno
466,417,692,Escaleno
319,293,282,Escaleno
633,353,821,Escaleno
586,861,983,Escaleno
419,756,896,Escaleno
115,235,209,Escaleno
977,117,879,Escaleno
124,129,157,Escaleno
188,604,490,Escaleno
559,630,673,Escaleno
845,733,234,Escaleno
521,484,838,Escaleno
974,822,272,Escaleno
984,616,394,Escaleno
799,734,708,Escaleno
692,924,275,Escaleno
426,265,494,Escaleno
296,679,941,Escaleno
441,368,494,Escaleno
367,880,905,Escaleno
536,615,622,Escaleno
754,102,786,Escaleno
621,78,604,Escaleno
500,796,992,Escaleno
790,390,624,Escaleno
324,180,322,Escaleno
716,895,348,Escaleno
538,964,676,Escaleno
963,284,756,Escaleno
659,558,803,Escaleno
521,515,19,Escaleno
407,616,525,Escaleno
694,471,869,Escaleno
715,448,796,Escaleno
902,642,585,Escaleno
476,533,522,Escaleno
640,776,347,Escaleno
520,760,887,Escaleno
709,943,539,Escaleno
909,912,754,Escaleno
350,298,150,Escaleno
150,161,295,Escaleno
201,279,457,Escaleno
860,157,962,Escaleno
698,734,403,Escaleno
569,950,939,Escaleno
806,71,847,Escaleno
654,782,388,Escaleno
901,858,813,Escaleno
607,589,944,Escaleno
160,133,285,Escaleno
665,796,331,Escaleno
869,518,839,Escaleno
737,490,771,Escaleno
833,372,939,Escaleno
540,625,868,Escaleno
742,951,540,Escaleno
910,584,713,Escaleno
890,543,596,Escaleno
561,873,546,Escaleno
481,215,323,Escaleno
761,809,582,Escaleno
157,707,666,Escaleno
772,883,270,Escaleno
781,152,635,Escaleno
515,471,980,Escaleno
692,252,677,Escaleno
640,407,262,Escaleno
318,727,556,Escaleno
951,911,524,Escaleno
248,916,689,Escaleno
251,430,306,Escaleno
539,653,523,Escaleno
272,350,455,Escaleno
684,869,379,Escaleno
557,490,688,Escaleno
160,420,543,Escaleno
644,219,454,Escaleno
445,925,742,Escaleno
736,554,889,Escaleno
847,360,652,Escaleno
679,713,682,Escaleno
637,483,780,Escaleno
769,862,389,Escaleno
608,178,474,Escaleno
308,580,794,Escaleno
311,556,549,Escaleno
334,894,843,Escaleno
212,786,969,Escaleno
830,704,160,Escaleno
994,906,300,Escaleno
534,630,987,Escaleno
315,958,646,Escaleno
259,707,701,Escaleno
406,855,849,Escaleno
573,691,166,Escaleno
399,366,252,Escaleno
834,835,638,Escaleno
648,156,555,Escaleno
122,244,309,Escaleno
571,749,305,Escaleno
138,529,424,Escaleno
955,887,663,Escaleno
304,223,217,Escaleno
793,951,834,Escaleno
512,411,339,Escaleno
321,360,51,Escaleno
995,617,892,Escaleno
343,963,988,Escaleno
807,553,279,Escaleno
724,958,418,Escaleno
670,510,715,Escaleno
365,635,672,Escaleno
649,947,561,Escaleno
135,482,411,Escaleno
786,247,922,Escaleno
203,479,537,Escaleno
760,799,399,Escaleno
443,493,83,Escaleno
198,738,856,Escaleno
603,698,382,Escaleno
449,473,669,Escaleno
769,911,784,Escaleno
90,75,81,Escaleno
301,854,564,Escaleno
189,463,393,Escaleno
824,460,944,Escaleno
394,204,216,Escaleno
122,288,233,Escaleno
805,354,842,Escaleno
852,490,675,Escaleno
674,661,537,Escaleno
556,782,760,Escaleno
200,520,705,Escaleno
814,249,589,Escaleno
572,279,295,Escaleno
937,996,541,Escaleno
404,679,798,Escaleno
385,297,349,Escaleno
985,620,873,Escaleno
563,273,666,Escaleno
529,292,747,Escaleno
211,366,521,Escaleno
893,879,241,Escaleno
434,91,440,Escaleno
721,767,813,Escaleno
779,880,377,Escaleno
996,653,812,Escaleno
380,627,914,Escaleno
626,888,607,Escaleno
476,585,533,Escaleno
340,664,608,Escaleno
637,628,842,Escaleno
517,682,499,Escaleno
866,995,265,Escaleno
286,544,268,Escaleno
900,752,455,Escaleno
558,428,912,Escaleno
